год,2987
срок,2810
либо,2285
размер,1663
лишение,1502
свобода,1352
определённый,1068
иной,1016
лицо,954
работа,922
наказываться,919
осудить,820
тысяча,793
рубль,763
статья,759
таковой,736
штраф,725
доход,707
период,679
плата,664
заработный,663
настоящий,635
деятельность,613
пять,598
право,596
преступление,571
деяние,555
принудительный,543
должность,540
занимать,530
),528
заниматься,518
совершенный,473
предусмотренный,445
ограничение,413
месяц,390
часть,385
наказание,362
группа,336
крупный,308
шесть,297
четыре,276
миллион,263
совершение,255
федерация,247
российский,246
кодекс,234
средство,230
обязательный,227
повлечь,224
тяжкий,210
триста,209
исправительный,207
пятьсот,200
часы,193
частью,189
восемьдесят,184
совершить,180
отношение,177
суд,176
который,174
организация,166
мочь,163
сто,162
применение,160
особо,160
использование,160
также,158
это,158
б,157
равно,155
уголовный,152
организовать,149
арест,149
сумма,146
цель,144
предварительный,139
примечание,136
двести,135
сговор,133
причинение,132
ущерб,132
незаконный,131
государственный,131
случай,130
признаваться,128
ответственность,127
неосторожность,127
четыреста,125
вред,123
несовершеннолетний,122
закон,121
десять,121
действие,120
семь,119
вид,118
вещество,116
человек,109
свой,109
заведомо,108
двадцать,105
здоровье,105
последствие,104
превышать,102
орган,101
имущество,100
смерть,93
указанный,92
нарушение,90
восемнадцать,88
служба,88
сила,87
насилие,87
восемь,86
положение,85
служебный,85
федеральный,85
возраст,82
причинить,82
гражданин,81
отбывание,79
характер,78
пятнадцать,78
соответствующий,77
военный,76
медицинский,76
угроза,75
наркотический,75
психотропный,75
назначить,73
информация,73
опасный,70
должностной,69
законодательство,68
установленный,66
подкуп,66
содержание,66
правило,66
государство,65
состояние,65
предмет,64
приговор,63
мера,62
оружие,62
денежный,61
место,60
шестьдесят,60
потерпевший,60
иностранный,59
соответствие,59
исполнение,59
обязанность,59
коммерческий,58
виновный,57
условие,57
воинский,56
взятка,56
референдум,56
общественный,55
содержимый,55
n,55
фз,55
освобождаться,55
интерес,54
документ,54
утратить,53
сбыт,53
обстоятельство,52
оно,52
путём,51
сведение,51
достигнуть,50
законный,50
порядок,49
иметь,49
день,49
осуществление,48
умышленный,48
административный,48
двенадцать,48
уничтожение,48
ценный,48
являться,47
предел,47
специальный,47
опасность,46
тяжесть,45
назначение,45
участие,45
стоимость,45
массовый,45
результат,44
бумага,44
находиться,43
особенный,43
сопрячь,43
жизнь,43
имущественный,42
решение,42
значительный,42
дисциплинарный,42
производство,42
пожизненный,41
объект,41
качество,40
социальный,40
время,39
число,39
учёт,39
назначаться,39
лечение,39
хранение,39
менее,38
сорок,38
состав,37
уклонение,37
прекурсор,37
транспортный,37
пониматься,37
приобретение,37
территория,36
осуществлять,36
``,36
пятьдесят,36
подлежать,35
основание,35
услуга,35
'',35
передача,35
публичный,35
международный,34
безопасность,34
средний,34
власть,34
учреждение,34
мотив,34
связь,34
дело,33
добровольно,33
получение,33
фонд,33
психический,32
имя,32
охранять,31
содержаться,31
финансовый,31
судебный,31
взнос,31
совокупность,30
исключение,30
течение,30
сеть,30
страхов,30
против,29
представление,29
повреждение,29
юридический,29
небольшой,28
помощь,28
ненависть,28
вражда,28
участник,28
материал,28
эксплуатация,28
избирательный,28
семьсот,28
общество,27
физический,27
судимость,27
строгий,27
изготовление,27
ребёнок,27
впервые,27
помещение,27
составлять,27
ложный,27
террористический,27
таможенный,27
настоящее,26
товар,26
женщина,26
освобождение,26
перевозка,26
растение,26
представитель,25
военнослужащий,25
сфера,25
общий,25
связанный,25
сообщество,25
предоставление,25
далее,25
момент,25
контроль,25
способствовать,25
корыстный,25
распространение,25
личность,24
наступление,24
осуждение,24
расстройство,24
создание,24
половый,24
освободить,24
преступный,23
предусмотреть,23
требование,23
акт,23
близкие,23
существенный,23
информационнотелекоммуникационный,23
проведение,23
сбор,23
общественно,22
максимальный,22
наличие,22
ранее,22
вследствие,22
возможность,22
принуждение,22
смертный,22
казнь,22
комиссия,22
религиозный,22
использовать,22
продукция,22
хищение,22
направить,21
условный,21
четырнадцатилетний,21
способ,21
дополнительный,21
система,21
поведение,21
раскрытие,21
пункт,21
функция,21
оказывать,21
побуждение,21
чужое,21
культурный,21
охрана,20
обеспечение,20
признак,20
хотя,20
применяться,20
основный,20
уплата,20
граница,20
дача,20
компьютерный,20
налог,20
гражданство,19
рецидив,19
аналог,19
отказ,19
прекращение,19
признать,19
уполномоченный,19
изменение,19
заболевание,19
экстремистский,19
вымогательство,19
извлечение,19
отбывать,18
отсутствие,18
мягкий,18
подлежащее,18
профессиональный,18
достижение,18
пребывание,18
полтора,18
условнодосрочный,18
стационарный,18
владелец,18
предназначить,18
воспрепятствование,18
поддельный,18
индивидуальный,18
алкогольный,18
степень,17
водный,17
необходимый,17
материальный,17
муниципальный,17
призыв,17
специализировать,17
оказание,17
заключение,17
испытательный,17
условно,17
давность,17
психиатрический,17
внесение,17
соединить,17
продажа,17
полномочие,17
тайна,17
неправомерный,17
голосование,17
неоднократно,17
предприниматель,17
реестр,17
зона,16
зависимость,16
полный,16
опьянение,16
член,16
подготовка,16
неисполнение,16
отбытие,16
выполнение,16
расчёт,16
неприкосновенность,16
стража,16
расследование,16
национальный,16
вооружённый,16
тип,16
сексуальный,16
обращение,16
изъятие,16
самоубийство,16
подвергнуть,16
руководитель,16
изделие,16
смягчающий,15
договор,15
вопрос,15
дать,15
запретить,15
свыше,15
учитываться,15
отсрочка,15
убийство,15
задержание,15
назначать,15
е,15
выплата,15
восемнадцатилетний,15
воспитательный,15
политический,15
какойлибо,15
взрывчатый,15
воздействие,15
полностью,15
истечение,15
деньга,15
ценность,15
правонарушение,15
марка,15
валюта,15
тридцатикратный,15
ресурс,15
служащий,15
окружающий,14
объединение,14
вступление,14
выдача,14
исполнитель,14
создать,14
незаконно,14
надзор,14
исполнительный,14
счёт,14
колония,14
беременность,14
треть,14
расовый,14
возложить,14
родитель,14
собрание,14
перемещение,14
личный,14
избиратель,14
заинтересованность,14
вовлечение,14
сооружение,14
недостоверный,14
правительство,14
выполнять,14
наследие,14
представлять,13
участвовать,13
субъект,13
данный,13
исправление,13
инструмент,13
злостный,13
уголовноисполнительный,13
регистрация,13
осуществляться,13
замена,13
идеологический,13
устройство,13
терроризм,13
наркомания,13
обучение,13
стать,13
администрация,13
прохождение,13
глава,13
склонение,13
показание,13
сокрытие,13
занятие,13
официальный,13
операция,13
внебюджетный,13
десятикратный,13
биологический,13
инфраструктура,13
определять,12
определяться,12
должный,12
воздушный,12
отягчать,12
превышение,12
экологический,12
управлять,12
вынесение,12
процент,12
возмещение,12
наиболее,12
соглашение,12
беспомощный,12
технический,12
реабилитация,12
получить,12
форма,12
управление,12
конфискация,12
союз,12
оборудование,12
причина,12
активно,12
заражение,12
девять,12
сообщить,12
двадцатикратный,12
насаждение,12
среда,11
посягательство,11
независимо,11
жительство,11
нести,11
образ,11
распространяться,11
отбыть,11
фактический,11
предвидеть,11
организатор,11
единый,11
необходимость,11
з,11
устанавливаться,11
переместить,11
проходить,11
заменить,11
неотбытый,11
засчитываться,11
согласие,11
принять,11
любой,11
остаться,11
взрывной,11
радиоактивный,11
возместить,11
убыток,11
хулиганский,11
публично,11
утрата,11
сделка,11
бюллетень,11
демонстрация,11
банковский,11
доля,11
знак,11
спортивный,11
пересылка,11
сорокакратный,11
специалист,11
лесной,11
установить,10
новый,10
исключительный,10
привлечение,10
временной,10
приготовление,10
соучастник,10
сообщение,10
несколько,10
закупка,10
местный,10
самоуправление,10
следователь,10
систематический,10
наблюдение,10
рамка,10
евразэс,10
финансирование,10
насильственный,10
обман,10
аналогичный,10
уважительный,10
оставление,10
фальсификация,10
подделка,10
электронный,10
мошенничество,10
страхование,10
посредничество,10
поражение,10
производить,10
шестидесятикратный,10
морской,10
огнестрельный,10
дознание,10
вне,9
влечь,9
осознавать,9
исключать,9
вменяемость,9
покушение,9
орудие,9
конец,9
добровольный,9
распоряжение,9
признанный,9
взыскание,9
исчисляться,9
работник,9
удержание,9
частично,9
труд,9
мужчина,9
особый,9
режим,9
частичный,9
страдать,9
лекарственный,9
судья,9
окончательный,9
больной,9
реализация,9
бюджет,9
разрешение,9
прекратить,9
формирование,9
похищение,9
произведение,9
кредитный,9
маркировка,9
спортсмен,9
перевод,9
природный,9
неуплаченный,9
несчастный,9
пятидесятикратный,9
эксперт,9
семидесятикратный,9
гибель,9
транспорт,9
боеприпас,9
информационный,9
доказательство,9
предупреждение,8
весь,8
постоянно,8
наступать,8
руководить,8
относиться,8
предотвращение,8
заранее,8
руководство,8
пресечение,8
бедствие,8
приказ,8
учёба,8
производиться,8
установление,8
постоянный,8
правовой,8
сложение,8
тридцать,8
половина,8
данные,8
сильнодействующий,8
беспорядок,8
внутренний,8
освобождать,8
здравоохранение,8
исполнять,8
загладить,8
оборот,8
дальнейший,8
болезнь,8
воспитание,8
учебновоспитательный,8
закрытый,8
гражданский,8
ситуация,8
противоправный,8
ненадлежащий,8
обещание,8
вербовка,8
проституция,8
шантаж,8
обвинение,8
проникновение,8
входящая,8
кандидат,8
структурный,8
подразделение,8
разглашение,8
источник,8
розничный,8
хозяйственный,8
поджог,8
восемьсот,8
возбудить,8
пограничный,8
подряд,8
сдать,8
обнаружение,8
управленческий,8
самовольный,8
животное,8
ввоз,8
порнографический,8
критический,8
новое,7
соответствовать,7
достоинство,7
реальный,7
вызвать,7
специально,7
непосредственно,7
добыть,7
защита,7
заключаться,7
контрактный,7
контракт,7
присвоение,7
тюрьма,7
население,7
активный,7
долг,7
ядовитый,7
прокурор,7
применить,7
присяжный,7
заседатель,7
отмена,7
бюджетный,7
ходатайство,7
отсрочить,7
совершать,7
считаться,7
освидетельствование,7
неуплата,7
выступление,7
демонстрироваться,7
вичинфекция,7
искусственный,7
обязать,7
удостоверять,7
клевета,7
сношение,7
жилой,7
выборы,7
список,7
оплата,7
неправильный,7
уплатить,7
вступить,7
уставный,7
лицензия,7
пользование,7
переработка,7
налоговый,7
наличный,7
следственный,7
вопреки,7
пятикратный,7
химический,7
судный,7
небрежный,7
утверждаться,7
народ,7
свидетель,7
предусматривать,6
включение,6
собственность,6
устанавливать,6
происхождение,6
применять,6
экономический,6
нахождение,6
проживать,6
привлекаться,6
зависеть,6
доведение,6
подстрекатель,6
своевременный,6
указание,6
устранение,6
скрыть,6
оборона,6
непосредственный,6
нападение,6
полезный,6
звание,6
награда,6
нужда,6
инспекция,6
вместо,6
следующий,6
нормативный,6
влияние,6
малолетний,6
тяжёлый,6
главый,6
месть,6
особа,6
жестокость,6
чрезвычайный,6
оказать,6
пропаганда,6
поддержка,6
учитывать,6
факт,6
нуждаться,6
рассмотрение,6
экспертиза,6
соблюдение,6
погашение,6
продолжительность,6
требовать,6
выявить,6
программа,6
доступ,6
вмешательство,6
подставной,6
итог,6
необоснованный,6
промышленный,6
оскорбление,6
спиртосодержащий,6
нотариально,6
удостоверить,6
нетрудоспособный,6
размещение,6
предпринимательский,6
банка,6
блокирование,6
разрушение,6
взрыв,6
банкротство,6
акцизный,6
табачный,6
техника,6
драгоценный,6
утвердить,6
строительство,6
некоммерческий,6
ядерный,6
метод,6
археологический,6
загрязнение,6
движение,6
предоставлять,6
начальник,6
лично,6
недобросовестный,6
правосудие,6
несение,6
конституция,5
равный,5
наступить,5
страдание,5
унижение,5
территориальный,5
неосторожный,5
категория,5
каждый,5
признание,5
шестнадцатилетний,5
умысел,5
отказаться,5
фактически,5
пособник,5
совет,5
обещать,5
приобрести,5
действующий,5
выгода,5
посягать,5
правомерный,5
возможный,5
решаться,5
заменяться,5
санкция,5
сохранение,5
свободный,5
беременный,5
проживание,5
выезд,5
образование,5
отменить,5
обвинительный,5
помилование,5
стечение,5
издевательство,5
конфликт,5
сотрудник,5
разбирательство,5
пройти,5
трудоспособность,5
снятие,5
уклоняться,5
отменять,5
перечислить,5
досуг,5
запрет,5
механический,5
образовательный,5
перечень,5
продление,5
внести,5
принадлежащий,5
принятие,5
разбой,5
изнасилование,5
нанесение,5
неполный,5
расходование,5
ход,5
пенсия,5
пособие,5
платёж,5
участок,5
модификация,5
депозитарный,5
учредитель,5
план,5
подлог,5
немаркированный,5
известный,5
соревнование,5
зрелищный,5
излишний,5
ограниченный,5
ликвидация,5
исчислить,5
такса,5
валютный,5
агент,5
фиктивный,5
недоимка,5
пеня,5
шестьсот,5
дорожный,5
разрешить,5
создавать,5
отравлять,5
интернет,5
проводить,5
предприятие,5
спорт,5
субстанция,5
рекламирование,5
изображение,5
добыча,5
посредник,5
взяточничество,5
паспорт,5
отправление,5
номер,5
дезертирство,5
наряд,5
война,5
состоять,4
норма,4
конституционный,4
преступность,4
полый,4
раса,4
национальность,4
язык,4
религия,4
принадлежность,4
невиновный,4
отбываться,4
корабль,4
какоголибо,4
невменяемость,4
употребление,4
потенциально,4
психоактивный,4
предотвратить,4
окончить,4
предпринять,4
совместно,4
немой,4
устойчивый,4
обороняться,4
допустить,4
явно,4
избежать,4
явный,4
крайний,4
обоснованный,4
риск,4
почётный,4
классный,4
чин,4
семья,4
повышенный,4
прийти,4
вывод,4
четырнадцать,4
явиться,4
повинный,4
доверие,4
оправдание,4
содействие,4
наполовину,4
первое,4
последний,4
исполняться,4
курс,4
венерический,4
декларирование,4
следствие,4
предпочтение,4
старший,4
судебнопсихиатрический,4
негодный,4
кроме,4
шестнадцать,4
уровень,4
сутки,4
педагогический,4
амбулаторный,4
интенсивный,4
инициатива,4
родственник,4
знать,4
общеопасный,4
найм,4
ткань,4
возникнуть,4
жестокий,4
предложение,4
побои,4
заложник,4
поставить,4
мужеложство,4
лесбиянство,4
собирание,4
негласный,4
комплекс,4
ведомо,4
жилища,4
инициативный,4
удостоверение,4
действительный,4
порча,4
протокол,4
приём,4
увольнение,4
страховой,4
стипендия,4
возбуждение,4
задолженность,4
неуважение,4
митинг,4
шествие,4
пикетирование,4
совершеннолетний,4
кража,4
хранилище,4
кредитор,4
обработка,4
вверить,4
научный,4
завладение,4
автомобиль,4
недвижимость,4
земельный,4
тренер,4
конкурс,4
выпуск,4
избежание,4
транспортировка,4
вооружение,4
древесина,4
сдача,4
вознаграждение,4
пятнадцатикратный,4
преимущество,4
частное,4
финансировать,4
обучающийся,4
железнодорожный,4
переделка,4
ремонт,4
важный,4
занести,4
красный,4
книга,4
отравление,4
поиск,4
захоронение,4
установка,4
путь,4
несоблюдение,4
копирование,4
направленность,4
восьмидесятикратный,4
пристав,4
неявка,4
въезд,4
постановка,4
регистрационный,4
принцип,3
задача,3
строй,3
мир,3
уголовноправовый,3
допускаться,3
действовать,3
пространство,3
континентальный,3
шельф,3
судно,3
открытый,3
пользоваться,3
иметься,3
обязательство,3
выдать,3
осуждаться,3
отменяться,3
снятой,3
развитие,3
одурманивать,3
умышленно,3
достаточный,3
неоконченный,3
ссылка,3
довести,3
совместный,3
уговор,3
препятствие,3
преступник,3
след,3
остальной,3
удаться,3
прямо,3
косвенно,3
обстановка,3
угрожать,3
отдать,3
литр,3
метр,3
наш,3
величина,3
кратный,3
заказчик,3
исходить,3
невозможный,3
согласование,3
определение,3
инвалид,3
рядовой,3
сержантский,3
отслужить,3
направление,3
зачёт,3
преследование,3
жизненный,3
явка,3
способствование,3
изобличение,3
повторно,3
досудебный,3
сотрудничество,3
облегчить,3
мучение,3
боев,3
имитировать,3
предоставить,3
ниже,3
низкий,3
отдельный,3
четверть,3
предыдущий,3
прошедшее,3
уведомление,3
уклониться,3
привлечь,3
